196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
----Objective----
OBJ: CONVERGENCE_RESIDUAL(x)
{ITERATE(x): 0}
{PARAMETER(b): (0, 60)}
{ITERATE(x): {0: (60, 100), 1: (100, 140), 2: (140, 180), 3: (180, 220), 4: (220, 260), 5: (260, 300), 6: (300, 340), 7: (340, 380), 8: (380, 420), 9: (420, 460), 10: (460, 500)}}
problem dim: 501
adding mat RLT

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:01<13:31,  1.63s/it]
  0%|          | 2/500 [00:03<13:25,  1.62s/it]
  1%|          | 3/500 [00:04<13:17,  1.61s/it]
  1%|          | 4/500 [00:06<13:18,  1.61s/it]
  1%|          | 5/500 [00:08<13:14,  1.60s/it]
  1%|          | 6/500 [00:09<13:14,  1.61s/it]
  1%|▏         | 7/500 [00:11<13:08,  1.60s/it]
  2%|▏         | 8/500 [00:12<13:06,  1.60s/it]
  2%|▏         | 9/500 [00:14<13:08,  1.61s/it]
  2%|▏         | 10/500 [00:16<13:05,  1.60s/it]
  2%|▏         | 11/500 [00:17<13:02,  1.60s/it]
  2%|▏         | 12/500 [00:19<13:04,  1.61s/it]
  3%|▎         | 13/500 [00:20<12:55,  1.59s/it]
  3%|▎         | 14/500 [00:22<12:53,  1.59s/it]
  3%|▎         | 15/500 [00:23<12:46,  1.58s/it]
  3%|▎         | 16/500 [00:25<12:46,  1.58s/it]
  3%|▎         | 17/500 [00:27<12:48,  1.59s/it]
  4%|▎         | 18/500 [00:28<12:42,  1.58s/it]
  4%|▍         | 19/500 [00:30<12:34,  1.57s/it]
  4%|▍         | 20/500 [00:31<12:33,  1.57s/it]
  4%|▍         | 21/500 [00:33<12:32,  1.57s/it]
  4%|▍         | 22/500 [00:34<12:26,  1.56s/it]
  5%|▍         | 23/500 [00:36<12:21,  1.55s/it]
  5%|▍         | 24/500 [00:38<12:24,  1.56s/it]
  5%|▌         | 25/500 [00:39<12:18,  1.55s/it]
  5%|▌         | 26/500 [00:41<12:14,  1.55s/it]
  5%|▌         | 27/500 [00:42<12:15,  1.55s/it]
  6%|▌         | 28/500 [00:44<12:09,  1.55s/it]
  6%|▌         | 29/500 [00:45<12:04,  1.54s/it]
  6%|▌         | 30/500 [00:47<12:05,  1.54s/it]
  6%|▌         | 31/500 [00:48<12:01,  1.54s/it]
  6%|▋         | 32/500 [00:50<12:00,  1.54s/it]
  7%|▋         | 33/500 [00:51<11:55,  1.53s/it]
  7%|▋         | 34/500 [00:53<11:51,  1.53s/it]
  7%|▋         | 35/500 [00:54<11:53,  1.53s/it]
  7%|▋         | 36/500 [00:56<11:43,  1.52s/it]
  7%|▋         | 37/500 [00:57<11:46,  1.53s/it]
  8%|▊         | 38/500 [00:59<11:43,  1.52s/it]
  8%|▊         | 39/500 [01:01<11:38,  1.52s/it]
  8%|▊         | 40/500 [01:02<11:35,  1.51s/it]
  8%|▊         | 41/500 [01:04<11:32,  1.51s/it]
  8%|▊         | 42/500 [01:05<11:32,  1.51s/it]
  9%|▊         | 43/500 [01:07<11:28,  1.51s/it]
  9%|▉         | 44/500 [01:08<11:24,  1.50s/it]
  9%|▉         | 45/500 [01:10<11:21,  1.50s/it]
  9%|▉         | 46/500 [01:11<11:19,  1.50s/it]
  9%|▉         | 47/500 [01:12<11:17,  1.50s/it]
 10%|▉         | 48/500 [01:14<11:08,  1.48s/it]
 10%|▉         | 49/500 [01:15<11:12,  1.49s/it]
 10%|█         | 50/500 [01:17<11:03,  1.47s/it]
 10%|█         | 51/500 [01:18<11:02,  1.47s/it]
 10%|█         | 52/500 [01:20<11:00,  1.47s/it]
 11%|█         | 53/500 [01:21<10:58,  1.47s/it]
 11%|█         | 54/500 [01:23<10:56,  1.47s/it]
 11%|█         | 55/500 [01:24<10:48,  1.46s/it]
 11%|█         | 56/500 [01:26<10:49,  1.46s/it]
 11%|█▏        | 57/500 [01:27<10:51,  1.47s/it]
 12%|█▏        | 58/500 [01:29<10:43,  1.46s/it]
 12%|█▏        | 59/500 [01:30<10:42,  1.46s/it]
 12%|█▏        | 60/500 [01:31<10:39,  1.45s/it]
 12%|█▏        | 61/500 [01:33<10:31,  1.44s/it]
 12%|█▏        | 62/500 [01:34<10:30,  1.44s/it]
 13%|█▎        | 63/500 [01:36<10:28,  1.44s/it]
 13%|█▎        | 64/500 [01:37<10:21,  1.43s/it]
 13%|█▎        | 65/500 [01:39<10:21,  1.43s/it]
 13%|█▎        | 66/500 [01:40<10:22,  1.43s/it]
 13%|█▎        | 67/500 [01:41<10:15,  1.42s/it]
 14%|█▎        | 68/500 [01:43<10:14,  1.42s/it]
 14%|█▍        | 69/500 [01:44<10:08,  1.41s/it]
 14%|█▍        | 70/500 [01:46<10:07,  1.41s/it]
 34%|███▍      | 170/500 [03:50<05:56,  1.08s/it]
 34%|███▍      | 171/500 [03:51<05:57,  1.09s/it]
 34%|███▍      | 172/500 [03:52<05:58,  1.09s/it]
 35%|███▍      | 173/500 [03:53<05:52,  1.08s/it]
 35%|███▍      | 174/500 [03:54<05:47,  1.07s/it]
 35%|███▌      | 175/500 [03:56<05:51,  1.08s/it]
 35%|███▌      | 176/500 [03:57<05:45,  1.07s/it]
 35%|███▌      | 177/500 [03:58<05:41,  1.06s/it]
 36%|███▌      | 178/500 [03:59<05:44,  1.07s/it]
 36%|███▌      | 179/500 [04:00<05:44,  1.07s/it]
 36%|███▌      | 180/500 [04:01<05:38,  1.06s/it]
 36%|███▌      | 181/500 [04:02<05:34,  1.05s/it]
 36%|███▋      | 182/500 [04:03<05:36,  1.06s/it]
 37%|███▋      | 183/500 [04:04<05:30,  1.04s/it]
 37%|███▋      | 184/500 [04:05<05:26,  1.03s/it]
 37%|███▋      | 185/500 [04:06<05:29,  1.05s/it]
 37%|███▋      | 186/500 [04:07<05:24,  1.03s/it]
 37%|███▋      | 187/500 [04:08<05:21,  1.03s/it]
 38%|███▊      | 188/500 [04:09<05:23,  1.04s/it]
 38%|███▊      | 189/500 [04:10<05:20,  1.03s/it]
 38%|███▊      | 190/500 [04:11<05:16,  1.02s/it]
 38%|███▊      | 191/500 [04:12<05:19,  1.03s/it]
 38%|███▊      | 192/500 [04:13<05:14,  1.02s/it]
 39%|███▊      | 193/500 [04:14<05:10,  1.01s/it]
 39%|███▉      | 194/500 [04:15<05:12,  1.02s/it]
 39%|███▉      | 195/500 [04:16<05:08,  1.01s/it]
 39%|███▉      | 196/500 [04:17<05:04,  1.00s/it]
 39%|███▉      | 197/500 [04:18<05:07,  1.02s/it]
 40%|███▉      | 198/500 [04:19<05:02,  1.00s/it]
 40%|███▉      | 199/500 [04:20<04:59,  1.01it/s]
 40%|████      | 200/500 [04:21<04:56,  1.01it/s]
 40%|████      | 201/500 [04:22<04:53,  1.02it/s]
 40%|████      | 202/500 [04:23<04:56,  1.00it/s]
 41%|████      | 203/500 [04:24<04:55,  1.00it/s]
 41%|████      | 204/500 [04:25<04:52,  1.01it/s]
 41%|████      | 205/500 [04:26<04:54,  1.00it/s]
 41%|████      | 206/500 [04:27<04:43,  1.04it/s]
 41%|████▏     | 207/500 [04:28<04:47,  1.02it/s]
 42%|████▏     | 208/500 [04:29<04:43,  1.03it/s]
 42%|████▏     | 209/500 [04:30<04:40,  1.04it/s]
 42%|████▏     | 210/500 [04:31<04:42,  1.03it/s]
 42%|████▏     | 211/500 [04:32<04:32,  1.06it/s]
 42%|████▏     | 212/500 [04:33<04:36,  1.04it/s]
 43%|████▎     | 213/500 [04:34<04:32,  1.05it/s]
 43%|████▎     | 214/500 [04:35<04:29,  1.06it/s]
 43%|████▎     | 215/500 [04:36<04:27,  1.07it/s]
 43%|████▎     | 216/500 [04:36<04:24,  1.07it/s]
 43%|████▎     | 217/500 [04:37<04:27,  1.06it/s]
 44%|████▎     | 218/500 [04:38<04:24,  1.07it/s]
 44%|████▍     | 219/500 [04:39<04:21,  1.08it/s]
 44%|████▍     | 220/500 [04:40<04:19,  1.08it/s]
 44%|████▍     | 221/500 [04:41<04:16,  1.09it/s]
 44%|████▍     | 222/500 [04:42<04:14,  1.09it/s]
 45%|████▍     | 223/500 [04:43<04:12,  1.10it/s]
 45%|████▍     | 224/500 [04:44<04:15,  1.08it/s]
 45%|████▌     | 225/500 [04:45<04:06,  1.12it/s]
 45%|████▌     | 226/500 [04:46<04:10,  1.09it/s]
 45%|████▌     | 227/500 [04:47<04:07,  1.10it/s]
 46%|████▌     | 228/500 [04:47<04:05,  1.11it/s]
 46%|████▌     | 229/500 [04:48<04:02,  1.12it/s]
 46%|████▌     | 230/500 [04:49<04:00,  1.12it/s]
 46%|████▌     | 231/500 [04:50<03:58,  1.13it/s]
 46%|████▋     | 232/500 [04:51<03:56,  1.13it/s]
 47%|████▋     | 233/500 [04:52<03:54,  1.14it/s]
 47%|████▋     | 234/500 [04:53<03:53,  1.14it/s]
 47%|████▋     | 235/500 [04:54<03:51,  1.14it/s]
 47%|████▋     | 236/500 [04:54<03:49,  1.15it/s]
 47%|████▋     | 237/500 [04:55<03:54,  1.12it/s]
 48%|████▊     | 238/500 [04:56<03:45,  1.16it/s]
 48%|████▊     | 239/500 [04:57<03:49,  1.14it/s]
 48%|████▊     | 240/500 [04:58<03:40,  1.18it/s]
 48%|████▊     | 241/500 [04:59<03:46,  1.15it/s]
 48%|████▊     | 242/500 [05:00<03:37,  1.18it/s]
 49%|████▊     | 243/500 [05:00<03:41,  1.16it/s]
 49%|████▉     | 244/500 [05:01<03:33,  1.20it/s]
 49%|████▉     | 245/500 [05:02<03:38,  1.17it/s]
 49%|████▉     | 246/500 [05:03<03:30,  1.21it/s]
 49%|████▉     | 247/500 [05:04<03:34,  1.18it/s]
 50%|████▉     | 248/500 [05:05<03:27,  1.22it/s]
 50%|████▉     | 249/500 [05:05<03:31,  1.19it/s]
 50%|█████     | 250/500 [05:06<03:23,  1.23it/s]
 50%|█████     | 251/500 [05:07<03:23,  1.22it/s]
 50%|█████     | 252/500 [05:08<03:22,  1.22it/s]
 51%|█████     | 253/500 [05:09<03:21,  1.23it/s]
 51%|█████     | 254/500 [05:09<03:20,  1.23it/s]
 51%|█████     | 255/500 [05:10<03:19,  1.23it/s]
 51%|█████     | 256/500 [05:11<03:18,  1.23it/s]
 51%|█████▏    | 257/500 [05:12<03:16,  1.24it/s]
 52%|█████▏    | 258/500 [05:13<03:15,  1.24it/s]
 52%|█████▏    | 259/500 [05:13<03:13,  1.25it/s]
 52%|█████▏    | 260/500 [05:14<03:11,  1.25it/s]
 52%|█████▏    | 261/500 [05:15<03:10,  1.26it/s]
 52%|█████▏    | 262/500 [05:16<03:08,  1.26it/s]
 53%|█████▎    | 263/500 [05:17<03:02,  1.30it/s]
 53%|█████▎    | 264/500 [05:17<03:07,  1.26it/s]
 53%|█████▎    | 265/500 [05:18<03:00,  1.30it/s]
 53%|█████▎    | 266/500 [05:19<03:02,  1.28it/s]
 53%|█████▎    | 267/500 [05:20<03:01,  1.28it/s]
 54%|█████▎    | 268/500 [05:20<02:59,  1.29it/s]
 54%|█████▍    | 269/500 [05:21<02:58,  1.29it/s]
 54%|█████▍    | 270/500 [05:22<02:52,  1.34it/s]
 54%|█████▍    | 271/500 [05:23<02:57,  1.29it/s]
 54%|█████▍    | 272/500 [05:23<02:50,  1.34it/s]
 55%|█████▍    | 273/500 [05:24<02:50,  1.33it/s]
 55%|█████▍    | 274/500 [05:25<02:52,  1.31it/s]
 55%|█████▌    | 275/500 [05:26<02:51,  1.31it/s]
 55%|█████▌    | 276/500 [05:27<02:49,  1.32it/s]
 55%|█████▌    | 277/500 [05:27<02:42,  1.37it/s]
 56%|█████▌    | 278/500 [05:28<02:48,  1.32it/s]
 56%|█████▌    | 279/500 [05:29<02:41,  1.37it/s]
 56%|█████▌    | 280/500 [05:29<02:41,  1.36it/s]
 56%|█████▌    | 281/500 [05:30<02:40,  1.37it/s]
 56%|█████▋    | 282/500 [05:31<02:39,  1.37it/s]
 57%|█████▋    | 283/500 [05:32<02:38,  1.37it/s]
 57%|█████▋    | 284/500 [05:32<02:32,  1.42it/s]
 57%|█████▋    | 285/500 [05:33<02:32,  1.41it/s]
 57%|█████▋    | 286/500 [05:34<02:32,  1.40it/s]
 57%|█████▋    | 287/500 [05:34<02:31,  1.41it/s]
 58%|█████▊    | 288/500 [05:35<02:31,  1.40it/s]
 58%|█████▊    | 289/500 [05:36<02:25,  1.45it/s]
 58%|█████▊    | 290/500 [05:36<02:25,  1.44it/s]
 58%|█████▊    | 291/500 [05:37<02:25,  1.44it/s]
 58%|█████▊    | 292/500 [05:38<02:20,  1.48it/s]
 59%|█████▊    | 293/500 [05:38<02:21,  1.47it/s]
 59%|█████▉    | 294/500 [05:39<02:21,  1.46it/s]
 59%|█████▉    | 295/500 [05:40<02:21,  1.45it/s]
 59%|█████▉    | 296/500 [05:41<02:20,  1.45it/s]
 59%|█████▉    | 297/500 [05:41<02:15,  1.50it/s]
 60%|█████▉    | 298/500 [05:42<02:15,  1.49it/s]
 60%|█████▉    | 299/500 [05:43<02:15,  1.48it/s]
 60%|██████    | 300/500 [05:43<02:10,  1.53it/s]
 60%|██████    | 301/500 [05:44<02:11,  1.52it/s]
 60%|██████    | 302/500 [05:44<02:11,  1.51it/s]
 61%|██████    | 303/500 [05:45<02:06,  1.56it/s]
 61%|██████    | 304/500 [05:46<02:07,  1.54it/s]
 61%|██████    | 305/500 [05:46<02:07,  1.53it/s]
 61%|██████    | 306/500 [05:47<02:06,  1.53it/s]
 61%|██████▏   | 307/500 [05:48<02:06,  1.53it/s]
 62%|██████▏   | 308/500 [05:48<02:01,  1.58it/s]
 62%|██████▏   | 309/500 [05:49<02:01,  1.57it/s]
 62%|██████▏   | 310/500 [05:50<02:01,  1.56it/s]
 62%|██████▏   | 311/500 [05:50<01:57,  1.61it/s]
 62%|██████▏   | 312/500 [05:51<01:57,  1.60it/s]
 63%|██████▎   | 313/500 [05:51<01:57,  1.59it/s]
 63%|██████▎   | 314/500 [05:52<01:53,  1.64it/s]
 63%|██████▎   | 315/500 [05:53<01:53,  1.62it/s]
 63%|██████▎   | 316/500 [05:53<01:54,  1.61it/s]
 63%|██████▎   | 317/500 [05:54<01:49,  1.67it/s]
 64%|██████▎   | 318/500 [05:54<01:50,  1.65it/s]
